cause,sex,age,2019,2000,contrib
001-008  I.Infectious and parasitic diseases (1),Females,0,2.658537126621666e-5,1.4357726421199e-4,0.009805014396306433
001-008  I.Infectious and parasitic diseases (1),Females,1,1.4562563821172615e-5,5.371849932426682e-5,0.012708199630168338
001-008  I.Infectious and parasitic diseases (1),Females,5,3.527207449637259e-6,9.721494433139468e-6,0.0023741926298868066
001-008  I.Infectious and parasitic diseases (1),Females,10,8.201830123571702e-7,2.864297975782719e-6,7.326212900125029e-4
001-008  I.Infectious and parasitic diseases (1),Females,15,2.6232286041297753e-6,1.1746354884779037e-5,0.0030428889899951628
001-008  I.Infectious and parasitic diseases (1),Females,20,5.368141094603674e-6,7.453897791204141e-6,6.438514738960066e-4
001-008  I.Infectious and parasitic diseases (1),Females,25,1.6111653902004511e-6,2.5679637363772392e-5,0.006832320505139933
001-008  I.Infectious and parasitic diseases (1),Females,30,3.5867157689960717e-6,5.633229370385837e-5,0.013665419200975748
001-008  I.Infectious and parasitic diseases (1),Females,35,5.3474065968790945e-6,7.148934002378176e-5,0.015499582272610724
001-008  I.Infectious and parasitic diseases (1),Females,40,1.2785414573746831e-5,4.6709711055358e-5,0.007112608174494994
001-008  I.Infectious and parasitic diseases (1),Females,45,1.8403607019646902e-5,3.64306334317248e-5,0.003336593169507296
001-008  I.Infectious and parasitic diseases (1),Females,50,2.8433775553190777e-5,3.518385794258405e-5,0.0010845669371519762
001-008  I.Infectious and parasitic diseases (1),Females,55,3.864887264128819e-5,3.956508942021327e-5,1.2506604980444536e-4
001-008  I.Infectious and parasitic diseases (1),Females,60,4.4826678006099805e-5,8.641248017562201e-5,0.004686443133280704
001-008  I.Infectious and parasitic diseases (1),Females,65,7.525106326420876e-5,1.9004546566590312e-4,0.010266783443881877
001-008  I.Infectious and parasitic diseases (1),Females,70,1.294703878272269e-4,2.6261728938813995e-4,0.00892447791466111
001-008  I.Infectious and parasitic diseases (1),Females,75,3.100400957638185e-4,4.6309992301985306e-4,0.007043360755204731
001-008  I.Infectious and parasitic diseases (1),Females,80,6.521941158039576e-4,7.915191554639745e-4,0.003830315776696125
001-008  I.Infectious and parasitic diseases (1),Females,85,0.00127722293170059,0.00131144393879277,4.502290466774639e-4
001-008  I.Infectious and parasitic diseases (1),Females,90,0.00212936198565114,0.00172104647047143,-0.0017460260769581737
001-008  I.Infectious and parasitic diseases (1),Females,95,0.00334295312308819,0.00246048259619059,0
001-008  I.Infectious and parasitic diseases (1),Males,0,4.944465478360087e-5,1.9323625769042857e-4,0.01116834502006725
001-008  I.Infectious and parasitic diseases (1),Males,1,1.0583208502644453e-5,2.6812821736704855e-5,0.004870487889959918
001-008  I.Infectious and parasitic diseases (1),Males,5,1.677887175825167e-6,9.957647667311829e-6,0.0029205841796482446
001-008  I.Infectious and parasitic diseases (1),Males,10,1.5508410166201998e-6,2.7260377554293022e-6,3.853235292012869e-4
001-008  I.Infectious and parasitic diseases (1),Males,15,3.2996483332299216e-6,8.177177904422144e-6,0.0014780924642536775
001-008  I.Infectious and parasitic diseases (1),Males,20,3.398200968266135e-6,1.2948328853485484e-5,0.0026573767193838194
001-008  I.Infectious and parasitic diseases (1),Males,25,8.631759069665511e-6,5.520831369817704e-5,0.011809366502831153
001-008  I.Infectious and parasitic diseases (1),Males,30,8.641058779718359e-6,1.9687586044072272e-4,0.04309233993924977
001-008  I.Infectious and parasitic diseases (1),Males,35,1.3090376101523475e-5,3.124103799829165e-4,0.061187737973284584
001-008  I.Infectious and parasitic diseases (1),Males,40,2.6454144124612236e-5,2.2923933157963417e-4,0.03651603019443428
001-008  I.Infectious and parasitic diseases (1),Males,45,4.590524435346173e-5,1.4258335806560963e-4,0.015075949466961447
001-008  I.Infectious and parasitic diseases (1),Males,50,9.999789579093176e-5,1.3250247103619036e-4,0.004295412534460752
001-008  I.Infectious and parasitic diseases (1),Males,55,1.1454429339809044e-4,1.2764818146292323e-4,0.0014270811246319681
001-008  I.Infectious and parasitic diseases (1),Males,60,1.311798236159391e-4,1.8203371382983537e-4,0.004398380459392115
001-008  I.Infectious and parasitic diseases (1),Males,65,1.6146448562253117e-4,2.861435043091028e-4,0.00814557844849162
001-008  I.Infectious and parasitic diseases (1),Males,70,2.5547761933701136e-4,4.35214357897439e-4,0.008262613057908652
001-008  I.Infectious and parasitic diseases (1),Males,75,4.175618857331464e-4,6.888605113742011e-4,0.007906314908169065
001-008  I.Infectious and parasitic diseases (1),Males,80,8.997967412092065e-4,0.0011571181391686,0.004062142728784579
001-008  I.Infectious and parasitic diseases (1),Males,85,0.0016656748815451,0.00161314797927313,-3.540385199158891e-4
001-008  I.Infectious and parasitic diseases (1),Males,90,0.00267396252136599,0.00248812805023906,-3.621452361244337e-4
001-008  I.Infectious and parasitic diseases (1),Males,95,0.00359060331129667,0.00267011225886056,0
009-041  II.Tumours,Females,0,6.646342816554165e-5,6.153311323371325e-5,-4.132064852626627e-4
